alert_id,timestamp,src_ip,dst_ip,proto,duration,src_bytes,dst_bytes,pkt_count,failed_logins,label
ALRT-00986,2026-01-01T16:26:00,10.0.91.12,192.168.1.26,tcp,1.4,1279,3878,17,0,0
ALRT-00987,2026-01-01T16:27:00,10.0.243.163,192.168.1.169,tcp,0.65,1293,1414,38,0,0
ALRT-00988,2026-01-01T16:28:00,10.0.250.144,192.168.1.97,tcp,4.52,1284,2715,53,0,0
ALRT-00989,2026-01-01T16:29:00,10.0.40.86,192.168.1.106,tcp,1.58,800,3582,53,0,0
ALRT-00990,2026-01-01T16:30:00,10.0.112.38,192.168.1.70,tcp,1.47,1188,4268,36,0,0
ALRT-00991,2026-01-01T16:31:00,10.0.237.243,192.168.1.103,tcp,7.35,1077,3694,19,0,0
ALRT-00992,2026-01-01T16:32:00,10.0.143.148,192.168.1.222,tcp,0.67,50,1868,31,0,0
ALRT-00993,2026-01-01T16:33:00,10.0.179.172,192.168.1.205,tcp,1.36,870,2415,23,0,0
ALRT-00994,2026-01-01T16:34:00,10.0.15.135,192.168.1.87,tcp,2.74,1295,4418,45,0,0
ALRT-00995,2026-01-01T16:35:00,10.0.198.205,192.168.1.75,tcp,2.84,933,3679,47,0,0
ALRT-00996,2026-01-01T16:36:00,10.0.151.227,192.168.1.129,tcp,0.85,1698,3673,44,0,0
ALRT-00997,2026-01-01T16:37:00,10.0.149.97,192.168.1.174,tcp,0.77,720,2791,38,0,0
ALRT-00998,2026-01-01T16:38:00,10.0.112.175,192.168.1.47,tcp,1.5,839,4569,53,0,0
ALRT-00999,2026-01-01T16:39:00,10.0.226.59,192.168.1.184,tcp,3.74,1163,3380,61,0,0
